Exporting package to 'C:\Users\pbaumgar\Docs\models\annotated_models\v2.0\v2.0_annotated_working3b.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
Element:91: ExpectedAEMeddraLowLevelTerm
Element:92: AbstractStudyDisease
Element:93: PersonContact
Element:94: meddra
Element:95: SurgeryIntervention
Element:96: ConcomitantMedicationAttribution
Element:97: SiteResearchStaff
Element:98: OtherCauseAttribution
Element:99: FundingSponsor
Element:100: TimeValue
Element:101: StudyParticipantAssignment
Element:102: InvestigatorHeldIND
Element:103: ConcomitantMedication
Element:104: CtcCategory
Element:105: PriorTherapyAgent
Element:106: StudyParticipantConcomitantMedication
Element:107: RadiationIntervention
Element:108: User
Element:109: Epoch
Element:110: OrganizationAssignedIdentifier
Element:111: StudyTherapy
Element:112: SystemAssignedIdentifier
Element:113: LocalResearchStaff
Element:114: Agent
Element:115: AdditionalInformation
Element:116: LocalStudy
Element:117: security
Element:118: CourseAgentAttribution
Element:119: Address
Element:120: Therapy
Element:121: AdverseEventReportingPeriod
Element:122: Organization
Element:123: MedicalDevice
Element:124: StudyParticipantPriorTherapyAgent
Diagram: caAERS
Diagram: Identifier
Diagram: Study
Diagram: People and Orgs
Diagram: SAE Report
Diagram: AE-Phase2
Diagram: ResearchStaff
Diagram: COPPA
***** Processing package: meddra *****
Element:125: HighLevelTerm
Element:126: AbstractMeddraDomain
Element:127: LowLevelTerm
Element:128: SystemOrganClass
Element:129: HighLevelGroupTerm
Element:130: MeddraVersion
Element:131: PreferredTerm
Diagram: meddra
***** Processing package: report *****
Element:132: 
Element:133: ConfigProperty
Element:134: Recipient
Element:135: NotificationAttachment
Element:136: ReportDeliveryDefinition
Element:137: ReportTracking
Element:138: ReportDefinition
Element:139: NotificationBodyContent
Element:140: ContactMechanismBasedRecipient
Element:141: ReportedAdverseEvent
Element:142: PlannedNotification
Element:143: Report
Element:144: RoleBasedRecipient
Element:145: ReportDelivery
Element:146: ScheduledNotification
Element:147: ReportTrackingStatus
Element:148: ReportVersion
Element:149: PlannedEmailNotification
Element:150: ReportMandatoryFieldDefinition
Element:151: ScheduledEmailNotification
Diagram: report-domain-model
Diagram: report-domain-new-style
***** Processing package: security *****
Element:152: passwordpolicy
***** Processing package: passwordpolicy *****
Element:153: CombinationPolicy
Element:154: PasswordPolicy
Element:155: LoginPolicy
Element:156: PasswordCreationPolicy
Diagram: passwordpolicy
***** Processing package: Value Domains *****
Element:157: DeliveryStatus
Element:158: RadiationAdministration
Element:159: StatusCode
Element:160: StudyStatus
Element:161: PersonRole
Element:162: Location
Element:163: Attribution
Element:164: ReviewStatus
Element:165: Dose
Element:166: OutcomeType
Element:167: Hospitalization
Element:168: DiseaseCodeTerm
Element:169: ReportFormatType
Element:170: Grade
Element:171: RadiationDosageUnit
Element:172: LoadStatus
Element:173: RadiationInterventionAdjustment
Element:174: LabName
Element:175: DeviceOperator
Element:176: ReportStatus
Element:177: Measure
Element:178: TimeScaleUnit
Element:179: ReportFormat
Element:180: Term
Element:181: StudyTherapyType
Element:182: ExpeditedReportSection
Element:183: ConfigType
Element:184: DateValue
Element:185: DelayUnits
Element:186: PersonRoleType
Element:187: LabUnits
Element:188: PostAdverseEventStatus
Element:189: StudyInvestigatorRoleCode
Element:190: EmailDeliveryStatus
Element:191: INDType
Element:192: Availability
Element:193: DeliveryStatus
Element:194: Mandatory
Element:195: ResearchStaffRoleCode
Element:196: Design
Element:197: ReportType
Element:198: AgentAdjustment
Element:199: StudyPhaseCode
***** Processing package: workflow *****
Element:200: TransitionOwner
Element:201: TaskConfig
Element:202: Assignee
Element:203: PersonAssignee
Element:204: ReportingPeriodReviewComment
Element:205: ReportReviewComment
Element:206: RoleAssignee
Element:207: RoleTransitionOwner
Element:208: TransitionConfig
Element:209: PersonTransitionOwner
Element:210: WorkflowConfig
Element:211: WorkflowAware
Element:212: ReviewComment
Diagram: workflow
Formatting output XML...please wait
XMI Document Export Complete!
